filename,classNum,className
3-318.wav,3,Fear
3-319.wav,3,Fear
3-32.wav,3,Fear
3-320.wav,3,Fear
3-321.wav,3,Fear
3-322.wav,3,Fear
3-323.wav,3,Fear
3-324.wav,3,Fear
3-325.wav,3,Fear
3-326.wav,3,Fear
3-327.wav,3,Fear
3-328.wav,3,Fear
3-329.wav,3,Fear
3-33.wav,3,Fear
3-330.wav,3,Fear
3-331.wav,3,Fear
3-332.wav,3,Fear
3-333.wav,3,Fear
3-334.wav,3,Fear
3-335.wav,3,Fear
3-336.wav,3,Fear
3-337.wav,3,Fear
3-338.wav,3,Fear
3-339.wav,3,Fear
3-34.wav,3,Fear
3-340.wav,3,Fear
3-341.wav,3,Fear
3-342.wav,3,Fear
3-343.wav,3,Fear
3-344.wav,3,Fear
3-345.wav,3,Fear
3-346.wav,3,Fear
3-347.wav,3,Fear
3-348.wav,3,Fear
3-349.wav,3,Fear
3-35.wav,3,Fear
3-350.wav,3,Fear
3-351.wav,3,Fear
3-352.wav,3,Fear
3-353.wav,3,Fear
3-354.wav,3,Fear
3-355.wav,3,Fear
3-356.wav,3,Fear
3-357.wav,3,Fear
3-358.wav,3,Fear
3-359.wav,3,Fear
3-36.wav,3,Fear
3-360.wav,3,Fear
3-361.wav,3,Fear
3-362.wav,3,Fear
3-363.wav,3,Fear
3-364.wav,3,Fear
3-365.wav,3,Fear
3-366.wav,3,Fear
3-367.wav,3,Fear
3-368.wav,3,Fear
3-369.wav,3,Fear
3-37.wav,3,Fear
3-370.wav,3,Fear
3-371.wav,3,Fear
3-372.wav,3,Fear
3-373.wav,3,Fear
3-374.wav,3,Fear
3-375.wav,3,Fear
3-376.wav,3,Fear
3-377.wav,3,Fear
3-378.wav,3,Fear
3-379.wav,3,Fear
3-38.wav,3,Fear
3-380.wav,3,Fear
3-39.wav,3,Fear
3-4.wav,3,Fear
3-40.wav,3,Fear
3-41.wav,3,Fear
3-42.wav,3,Fear
3-43.wav,3,Fear
3-44.wav,3,Fear
3-45.wav,3,Fear
3-46.wav,3,Fear
3-47.wav,3,Fear
3-48.wav,3,Fear
3-49.wav,3,Fear
3-5.wav,3,Fear
3-50.wav,3,Fear
3-51.wav,3,Fear
3-52.wav,3,Fear
3-53.wav,3,Fear
3-54.wav,3,Fear
3-55.wav,3,Fear
3-56.wav,3,Fear
3-57.wav,3,Fear
3-58.wav,3,Fear
3-59.wav,3,Fear
3-6.wav,3,Fear
3-60.wav,3,Fear
3-61.wav,3,Fear
3-62.wav,3,Fear
3-63.wav,3,Fear
3-64.wav,3,Fear
3-65.wav,3,Fear
3-66.wav,3,Fear
3-67.wav,3,Fear
3-68.wav,3,Fear
3-69.wav,3,Fear
3-7.wav,3,Fear
3-70.wav,3,Fear
3-71.wav,3,Fear
3-72.wav,3,Fear
3-73.wav,3,Fear
3-74.wav,3,Fear
3-75.wav,3,Fear
3-76.wav,3,Fear
3-77.wav,3,Fear
3-78.wav,3,Fear
3-79.wav,3,Fear
3-8.wav,3,Fear
3-80.wav,3,Fear
3-81.wav,3,Fear
3-82.wav,3,Fear
3-83.wav,3,Fear
3-84.wav,3,Fear
3-85.wav,3,Fear
3-86.wav,3,Fear
3-87.wav,3,Fear
3-88.wav,3,Fear
3-89.wav,3,Fear
3-9.wav,3,Fear
3-90.wav,3,Fear
3-91.wav,3,Fear
3-92.wav,3,Fear
3-93.wav,3,Fear
3-94.wav,3,Fear
3-95.wav,3,Fear
3-96.wav,3,Fear
3-97.wav,3,Fear
3-98.wav,3,Fear
3-99.wav,3,Fear
4-1.wav,4,Happiness
4-10.wav,4,Happiness
4-100.wav,4,Happiness
4-101.wav,4,Happiness
4-102.wav,4,Happiness
4-103.wav,4,Happiness
4-104.wav,4,Happiness
4-105.wav,4,Happiness
4-106.wav,4,Happiness
4-107.wav,4,Happiness
4-108.wav,4,Happiness
4-109.wav,4,Happiness
4-11.wav,4,Happiness
4-110.wav,4,Happiness
4-111.wav,4,Happiness
4-112.wav,4,Happiness
4-113.wav,4,Happiness
4-114.wav,4,Happiness
4-115.wav,4,Happiness
4-116.wav,4,Happiness
4-117.wav,4,Happiness
4-118.wav,4,Happiness
4-119.wav,4,Happiness
4-12.wav,4,Happiness
4-120.wav,4,Happiness
4-121.wav,4,Happiness
4-122.wav,4,Happiness
4-123.wav,4,Happiness
4-124.wav,4,Happiness
4-125.wav,4,Happiness
4-126.wav,4,Happiness
4-127.wav,4,Happiness
4-128.wav,4,Happiness
4-129.wav,4,Happiness
4-13.wav,4,Happiness
4-130.wav,4,Happiness
4-131.wav,4,Happiness
4-132.wav,4,Happiness
4-133.wav,4,Happiness
4-134.wav,4,Happiness
4-135.wav,4,Happiness
4-136.wav,4,Happiness
4-137.wav,4,Happiness
4-138.wav,4,Happiness
4-139.wav,4,Happiness
4-14.wav,4,Happiness
4-140.wav,4,Happiness
4-141.wav,4,Happiness
4-142.wav,4,Happiness
4-143.wav,4,Happiness
4-144.wav,4,Happiness
4-145.wav,4,Happiness
4-146.wav,4,Happiness
4-147.wav,4,Happiness
4-148.wav,4,Happiness
4-149.wav,4,Happiness
4-15.wav,4,Happiness
4-150.wav,4,Happiness
4-151.wav,4,Happiness
4-152.wav,4,Happiness
4-153.wav,4,Happiness
4-154.wav,4,Happiness
4-155.wav,4,Happiness
4-156.wav,4,Happiness
4-157.wav,4,Happiness
4-158.wav,4,Happiness
4-159.wav,4,Happiness
4-16.wav,4,Happiness
4-160.wav,4,Happiness
4-161.wav,4,Happiness
4-162.wav,4,Happiness
4-163.wav,4,Happiness
4-164.wav,4,Happiness
4-165.wav,4,Happiness
4-166.wav,4,Happiness
4-167.wav,4,Happiness
4-168.wav,4,Happiness
4-169.wav,4,Happiness
4-17.wav,4,Happiness
4-170.wav,4,Happiness
4-171.wav,4,Happiness
4-172.wav,4,Happiness
4-173.wav,4,Happiness
4-174.wav,4,Happiness
4-175.wav,4,Happiness
4-176.wav,4,Happiness
4-177.wav,4,Happiness
4-178.wav,4,Happiness
4-179.wav,4,Happiness
4-18.wav,4,Happiness
4-180.wav,4,Happiness
4-181.wav,4,Happiness
4-182.wav,4,Happiness
4-183.wav,4,Happiness
4-184.wav,4,Happiness
4-185.wav,4,Happiness
4-186.wav,4,Happiness
4-187.wav,4,Happiness
4-188.wav,4,Happiness
4-189.wav,4,Happiness
4-19.wav,4,Happiness
4-190.wav,4,Happiness
4-191.wav,4,Happiness
4-192.wav,4,Happiness
4-193.wav,4,Happiness
4-194.wav,4,Happiness
4-195.wav,4,Happiness
4-196.wav,4,Happiness
4-197.wav,4,Happiness
4-198.wav,4,Happiness
4-199.wav,4,Happiness
4-2.wav,4,Happiness
4-20.wav,4,Happiness
4-200.wav,4,Happiness
4-201.wav,4,Happiness
4-202.wav,4,Happiness
4-203.wav,4,Happiness
4-204.wav,4,Happiness
4-205.wav,4,Happiness
4-206.wav,4,Happiness
4-207.wav,4,Happiness
4-208.wav,4,Happiness
4-209.wav,4,Happiness
4-21.wav,4,Happiness
4-210.wav,4,Happiness
4-211.wav,4,Happiness
4-212.wav,4,Happiness
4-213.wav,4,Happiness
4-214.wav,4,Happiness
4-215.wav,4,Happiness
4-216.wav,4,Happiness
4-217.wav,4,Happiness
4-218.wav,4,Happiness
4-219.wav,4,Happiness
4-22.wav,4,Happiness
4-220.wav,4,Happiness
4-221.wav,4,Happiness
4-222.wav,4,Happiness
4-223.wav,4,Happiness
4-224.wav,4,Happiness
4-225.wav,4,Happiness
4-226.wav,4,Happiness
4-227.wav,4,Happiness
4-228.wav,4,Happiness
4-229.wav,4,Happiness
4-23.wav,4,Happiness
4-230.wav,4,Happiness
4-231.wav,4,Happiness
4-232.wav,4,Happiness
4-233.wav,4,Happiness
4-234.wav,4,Happiness
4-235.wav,4,Happiness
4-236.wav,4,Happiness
4-237.wav,4,Happiness
4-238.wav,4,Happiness
4-239.wav,4,Happiness
4-24.wav,4,Happiness
4-240.wav,4,Happiness
4-241.wav,4,Happiness
4-242.wav,4,Happiness
4-243.wav,4,Happiness
4-244.wav,4,Happiness
4-245.wav,4,Happiness
4-246.wav,4,Happiness
4-247.wav,4,Happiness
4-248.wav,4,Happiness
4-249.wav,4,Happiness
4-25.wav,4,Happiness
4-250.wav,4,Happiness
4-251.wav,4,Happiness
4-252.wav,4,Happiness
4-253.wav,4,Happiness
4-254.wav,4,Happiness
4-255.wav,4,Happiness
4-256.wav,4,Happiness
4-257.wav,4,Happiness
4-258.wav,4,Happiness
4-259.wav,4,Happiness
4-26.wav,4,Happiness
4-260.wav,4,Happiness
4-261.wav,4,Happiness
4-262.wav,4,Happiness
4-263.wav,4,Happiness
4-264.wav,4,Happiness
4-265.wav,4,Happiness
4-266.wav,4,Happiness
4-267.wav,4,Happiness
4-268.wav,4,Happiness
4-269.wav,4,Happiness
4-27.wav,4,Happiness
4-270.wav,4,Happiness
4-271.wav,4,Happiness
4-272.wav,4,Happiness
4-273.wav,4,Happiness
4-274.wav,4,Happiness
4-275.wav,4,Happiness
4-276.wav,4,Happiness
4-277.wav,4,Happiness
4-278.wav,4,Happiness
4-279.wav,4,Happiness
4-28.wav,4,Happiness
4-280.wav,4,Happiness
4-281.wav,4,Happiness
4-282.wav,4,Happiness
4-283.wav,4,Happiness
4-284.wav,4,Happiness
4-285.wav,4,Happiness
4-286.wav,4,Happiness
4-287.wav,4,Happiness
4-288.wav,4,Happiness
4-289.wav,4,Happiness
4-29.wav,4,Happiness
4-290.wav,4,Happiness
4-291.wav,4,Happiness
4-292.wav,4,Happiness
4-293.wav,4,Happiness
4-294.wav,4,Happiness
4-295.wav,4,Happiness
4-296.wav,4,Happiness
4-297.wav,4,Happiness
4-298.wav,4,Happiness
4-299.wav,4,Happiness
4-3.wav,4,Happiness
4-30.wav,4,Happiness
4-300.wav,4,Happiness
4-301.wav,4,Happiness
4-302.wav,4,Happiness
4-303.wav,4,Happiness
4-304.wav,4,Happiness
4-305.wav,4,Happiness
4-306.wav,4,Happiness
4-307.wav,4,Happiness
4-308.wav,4,Happiness
4-309.wav,4,Happiness
4-31.wav,4,Happiness
4-310.wav,4,Happiness
4-311.wav,4,Happiness
4-312.wav,4,Happiness
4-313.wav,4,Happiness
4-314.wav,4,Happiness
4-315.wav,4,Happiness
4-316.wav,4,Happiness
4-317.wav,4,Happiness
4-318.wav,4,Happiness
4-319.wav,4,Happiness
4-32.wav,4,Happiness
4-320.wav,4,Happiness
4-321.wav,4,Happiness
4-322.wav,4,Happiness
4-323.wav,4,Happiness
4-324.wav,4,Happiness
4-325.wav,4,Happiness
4-326.wav,4,Happiness
4-327.wav,4,Happiness
4-328.wav,4,Happiness
4-329.wav,4,Happiness
4-33.wav,4,Happiness
4-330.wav,4,Happiness
4-331.wav,4,Happiness
4-332.wav,4,Happiness
4-333.wav,4,Happiness
4-334.wav,4,Happiness
4-335.wav,4,Happiness
4-336.wav,4,Happiness
4-337.wav,4,Happiness
4-338.wav,4,Happiness
4-339.wav,4,Happiness
4-34.wav,4,Happiness
4-340.wav,4,Happiness
4-341.wav,4,Happiness
4-342.wav,4,Happiness
4-343.wav,4,Happiness
4-344.wav,4,Happiness
4-345.wav,4,Happiness
4-346.wav,4,Happiness
4-347.wav,4,Happiness
4-348.wav,4,Happiness
4-349.wav,4,Happiness
4-35.wav,4,Happiness
4-350.wav,4,Happiness
4-351.wav,4,Happiness
4-352.wav,4,Happiness
4-353.wav,4,Happiness
4-354.wav,4,Happiness
4-355.wav,4,Happiness
4-356.wav,4,Happiness
4-357.wav,4,Happiness
4-358.wav,4,Happiness
4-359.wav,4,Happiness
4-36.wav,4,Happiness
4-360.wav,4,Happiness
4-361.wav,4,Happiness
4-362.wav,4,Happiness
4-363.wav,4,Happiness
4-364.wav,4,Happiness
4-365.wav,4,Happiness
4-366.wav,4,Happiness
4-367.wav,4,Happiness
4-368.wav,4,Happiness
4-369.wav,4,Happiness
4-37.wav,4,Happiness
4-370.wav,4,Happiness
4-371.wav,4,Happiness
4-372.wav,4,Happiness
4-373.wav,4,Happiness
4-374.wav,4,Happiness
4-375.wav,4,Happiness
4-376.wav,4,Happiness
4-377.wav,4,Happiness
4-378.wav,4,Happiness
4-379.wav,4,Happiness
4-38.wav,4,Happiness
4-380.wav,4,Happiness
4-381.wav,4,Happiness
4-382.wav,4,Happiness
4-383.wav,4,Happiness
4-39.wav,4,Happiness
4-4.wav,4,Happiness
4-40.wav,4,Happiness
4-41.wav,4,Happiness
4-42.wav,4,Happiness
4-43.wav,4,Happiness
4-44.wav,4,Happiness
4-45.wav,4,Happiness
4-46.wav,4,Happiness
4-47.wav,4,Happiness
4-48.wav,4,Happiness
4-49.wav,4,Happiness
4-5.wav,4,Happiness
4-50.wav,4,Happiness
4-51.wav,4,Happiness
4-52.wav,4,Happiness
4-53.wav,4,Happiness
4-54.wav,4,Happiness
4-55.wav,4,Happiness
4-56.wav,4,Happiness
4-57.wav,4,Happiness
4-58.wav,4,Happiness
4-59.wav,4,Happiness
4-6.wav,4,Happiness
4-60.wav,4,Happiness
4-61.wav,4,Happiness
4-62.wav,4,Happiness
4-63.wav,4,Happiness
4-64.wav,4,Happiness
4-65.wav,4,Happiness
4-66.wav,4,Happiness
4-67.wav,4,Happiness
4-68.wav,4,Happiness
4-69.wav,4,Happiness
4-7.wav,4,Happiness
4-70.wav,4,Happiness
4-71.wav,4,Happiness
4-72.wav,4,Happiness
4-73.wav,4,Happiness
4-74.wav,4,Happiness
4-75.wav,4,Happiness
4-76.wav,4,Happiness
4-77.wav,4,Happiness
4-78.wav,4,Happiness
4-79.wav,4,Happiness
4-8.wav,4,Happiness
4-80.wav,4,Happiness
4-81.wav,4,Happiness
4-82.wav,4,Happiness
4-83.wav,4,Happiness
4-84.wav,4,Happiness
4-85.wav,4,Happiness
4-86.wav,4,Happiness
4-87.wav,4,Happiness
4-88.wav,4,Happiness
4-89.wav,4,Happiness
4-9.wav,4,Happiness
4-90.wav,4,Happiness
4-91.wav,4,Happiness
4-92.wav,4,Happiness
4-93.wav,4,Happiness
4-94.wav,4,Happiness
4-95.wav,4,Happiness
4-96.wav,4,Happiness
4-97.wav,4,Happiness
4-98.wav,4,Happiness
4-99.wav,4,Happiness
5-1.wav,5,Neutral
5-10.wav,5,Neutral
5-100.wav,5,Neutral
5-101.wav,5,Neutral
5-102.wav,5,Neutral
5-103.wav,5,Neutral
5-104.wav,5,Neutral
5-105.wav,5,Neutral
5-106.wav,5,Neutral
5-107.wav,5,Neutral
5-108.wav,5,Neutral
5-109.wav,5,Neutral
5-11.wav,5,Neutral
5-110.wav,5,Neutral
5-111.wav,5,Neutral
5-112.wav,5,Neutral
5-113.wav,5,Neutral
5-114.wav,5,Neutral
5-115.wav,5,Neutral
5-116.wav,5,Neutral
5-117.wav,5,Neutral
5-118.wav,5,Neutral
5-119.wav,5,Neutral
5-12.wav,5,Neutral
5-120.wav,5,Neutral
5-121.wav,5,Neutral
5-122.wav,5,Neutral
5-123.wav,5,Neutral
5-124.wav,5,Neutral
5-125.wav,5,Neutral
5-126.wav,5,Neutral
5-127.wav,5,Neutral
5-128.wav,5,Neutral
5-129.wav,5,Neutral
5-13.wav,5,Neutral
5-130.wav,5,Neutral
5-131.wav,5,Neutral
5-132.wav,5,Neutral
5-133.wav,5,Neutral
5-134.wav,5,Neutral
5-135.wav,5,Neutral
5-136.wav,5,Neutral
5-137.wav,5,Neutral
5-138.wav,5,Neutral
5-139.wav,5,Neutral
5-14.wav,5,Neutral
5-140.wav,5,Neutral
5-141.wav,5,Neutral
5-142.wav,5,Neutral
5-143.wav,5,Neutral
5-144.wav,5,Neutral
5-145.wav,5,Neutral
5-146.wav,5,Neutral
5-147.wav,5,Neutral
5-148.wav,5,Neutral
5-149.wav,5,Neutral
5-15.wav,5,Neutral
5-150.wav,5,Neutral
5-151.wav,5,Neutral
5-152.wav,5,Neutral
5-153.wav,5,Neutral
5-154.wav,5,Neutral
5-155.wav,5,Neutral
5-156.wav,5,Neutral
5-157.wav,5,Neutral
5-158.wav,5,Neutral
5-159.wav,5,Neutral
5-16.wav,5,Neutral
5-160.wav,5,Neutral
5-161.wav,5,Neutral
5-162.wav,5,Neutral
5-163.wav,5,Neutral
5-164.wav,5,Neutral
5-165.wav,5,Neutral
5-166.wav,5,Neutral
5-167.wav,5,Neutral
5-168.wav,5,Neutral
5-169.wav,5,Neutral
5-17.wav,5,Neutral
5-170.wav,5,Neutral
5-171.wav,5,Neutral
5-172.wav,5,Neutral
5-173.wav,5,Neutral
5-174.wav,5,Neutral
5-175.wav,5,Neutral
5-176.wav,5,Neutral
5-177.wav,5,Neutral
5-178.wav,5,Neutral
5-179.wav,5,Neutral
5-18.wav,5,Neutral
5-180.wav,5,Neutral
5-181.wav,5,Neutral
5-182.wav,5,Neutral
5-183.wav,5,Neutral
5-184.wav,5,Neutral
5-185.wav,5,Neutral
5-186.wav,5,Neutral
5-187.wav,5,Neutral
5-188.wav,5,Neutral
5-189.wav,5,Neutral
5-19.wav,5,Neutral
5-190.wav,5,Neutral
5-191.wav,5,Neutral
5-192.wav,5,Neutral
5-193.wav,5,Neutral
5-194.wav,5,Neutral
5-195.wav,5,Neutral
5-196.wav,5,Neutral
5-197.wav,5,Neutral
5-198.wav,5,Neutral
5-199.wav,5,Neutral
5-2.wav,5,Neutral
5-20.wav,5,Neutral
5-200.wav,5,Neutral
5-201.wav,5,Neutral
5-202.wav,5,Neutral
5-203.wav,5,Neutral
5-204.wav,5,Neutral
5-205.wav,5,Neutral
5-206.wav,5,Neutral
5-207.wav,5,Neutral
5-208.wav,5,Neutral
5-209.wav,5,Neutral
5-21.wav,5,Neutral
5-210.wav,5,Neutral
5-211.wav,5,Neutral
5-212.wav,5,Neutral
5-213.wav,5,Neutral
5-214.wav,5,Neutral
5-215.wav,5,Neutral
5-216.wav,5,Neutral
5-217.wav,5,Neutral
5-218.wav,5,Neutral
5-219.wav,5,Neutral
5-22.wav,5,Neutral
5-220.wav,5,Neutral
5-221.wav,5,Neutral
5-222.wav,5,Neutral
5-223.wav,5,Neutral
5-224.wav,5,Neutral
5-225.wav,5,Neutral
5-226.wav,5,Neutral
5-227.wav,5,Neutral
5-228.wav,5,Neutral
5-229.wav,5,Neutral
5-23.wav,5,Neutral
5-230.wav,5,Neutral
5-231.wav,5,Neutral
5-232.wav,5,Neutral
5-233.wav,5,Neutral
5-234.wav,5,Neutral
5-235.wav,5,Neutral
5-236.wav,5,Neutral
5-237.wav,5,Neutral
5-238.wav,5,Neutral
5-239.wav,5,Neutral
5-24.wav,5,Neutral
5-240.wav,5,Neutral
5-241.wav,5,Neutral
5-242.wav,5,Neutral
5-243.wav,5,Neutral
5-244.wav,5,Neutral
5-245.wav,5,Neutral
5-246.wav,5,Neutral
5-247.wav,5,Neutral
5-248.wav,5,Neutral
5-249.wav,5,Neutral
5-25.wav,5,Neutral
5-250.wav,5,Neutral
5-251.wav,5,Neutral
5-252.wav,5,Neutral
5-253.wav,5,Neutral
5-254.wav,5,Neutral
5-255.wav,5,Neutral
5-256.wav,5,Neutral
5-257.wav,5,Neutral
5-258.wav,5,Neutral
5-259.wav,5,Neutral
5-26.wav,5,Neutral
5-260.wav,5,Neutral
5-261.wav,5,Neutral
5-262.wav,5,Neutral
5-263.wav,5,Neutral
5-264.wav,5,Neutral
5-265.wav,5,Neutral
5-266.wav,5,Neutral
5-267.wav,5,Neutral
5-268.wav,5,Neutral
5-269.wav,5,Neutral
5-27.wav,5,Neutral
5-270.wav,5,Neutral
5-271.wav,5,Neutral
5-272.wav,5,Neutral
5-273.wav,5,Neutral
5-274.wav,5,Neutral
5-275.wav,5,Neutral
5-276.wav,5,Neutral
5-277.wav,5,Neutral
5-278.wav,5,Neutral
5-279.wav,5,Neutral
5-28.wav,5,Neutral
5-280.wav,5,Neutral
5-281.wav,5,Neutral
5-282.wav,5,Neutral
5-283.wav,5,Neutral
5-284.wav,5,Neutral
5-285.wav,5,Neutral
5-286.wav,5,Neutral
5-287.wav,5,Neutral
5-288.wav,5,Neutral
5-289.wav,5,Neutral
5-29.wav,5,Neutral
5-290.wav,5,Neutral
5-291.wav,5,Neutral
5-292.wav,5,Neutral
5-293.wav,5,Neutral
5-294.wav,5,Neutral
5-295.wav,5,Neutral
5-296.wav,5,Neutral
5-297.wav,5,Neutral
5-298.wav,5,Neutral
5-299.wav,5,Neutral
5-3.wav,5,Neutral
5-30.wav,5,Neutral
5-300.wav,5,Neutral
5-301.wav,5,Neutral
5-302.wav,5,Neutral
5-303.wav,5,Neutral
5-304.wav,5,Neutral
5-305.wav,5,Neutral
5-306.wav,5,Neutral
5-307.wav,5,Neutral
5-308.wav,5,Neutral
5-309.wav,5,Neutral
5-31.wav,5,Neutral
5-310.wav,5,Neutral
5-311.wav,5,Neutral
5-312.wav,5,Neutral
5-313.wav,5,Neutral
5-314.wav,5,Neutral
5-315.wav,5,Neutral
5-316.wav,5,Neutral
5-317.wav,5,Neutral
5-318.wav,5,Neutral
5-319.wav,5,Neutral
5-32.wav,5,Neutral
5-320.wav,5,Neutral
5-321.wav,5,Neutral
5-322.wav,5,Neutral
5-323.wav,5,Neutral
5-324.wav,5,Neutral
5-325.wav,5,Neutral
5-326.wav,5,Neutral
5-327.wav,5,Neutral
5-328.wav,5,Neutral
5-329.wav,5,Neutral
5-33.wav,5,Neutral
5-330.wav,5,Neutral
5-331.wav,5,Neutral
5-332.wav,5,Neutral
5-333.wav,5,Neutral
5-334.wav,5,Neutral
5-335.wav,5,Neutral
5-336.wav,5,Neutral
5-337.wav,5,Neutral
5-338.wav,5,Neutral
5-339.wav,5,Neutral
5-34.wav,5,Neutral
5-340.wav,5,Neutral
5-341.wav,5,Neutral
5-342.wav,5,Neutral
5-343.wav,5,Neutral
5-344.wav,5,Neutral
5-35.wav,5,Neutral
5-36.wav,5,Neutral
5-37.wav,5,Neutral
5-38.wav,5,Neutral
5-39.wav,5,Neutral
5-4.wav,5,Neutral
5-40.wav,5,Neutral
5-41.wav,5,Neutral
5-42.wav,5,Neutral
5-43.wav,5,Neutral
5-44.wav,5,Neutral
5-45.wav,5,Neutral
5-46.wav,5,Neutral
5-47.wav,5,Neutral
5-48.wav,5,Neutral
5-49.wav,5,Neutral
5-5.wav,5,Neutral
5-50.wav,5,Neutral
5-51.wav,5,Neutral
5-52.wav,5,Neutral
5-53.wav,5,Neutral
5-54.wav,5,Neutral
5-55.wav,5,Neutral
5-56.wav,5,Neutral
5-57.wav,5,Neutral
5-58.wav,5,Neutral
5-59.wav,5,Neutral
5-6.wav,5,Neutral
5-60.wav,5,Neutral
5-61.wav,5,Neutral
5-62.wav,5,Neutral
5-63.wav,5,Neutral
5-64.wav,5,Neutral
5-65.wav,5,Neutral
5-66.wav,5,Neutral
5-67.wav,5,Neutral
5-68.wav,5,Neutral
5-69.wav,5,Neutral
5-7.wav,5,Neutral
5-70.wav,5,Neutral
5-71.wav,5,Neutral
5-72.wav,5,Neutral
5-73.wav,5,Neutral
5-74.wav,5,Neutral
5-75.wav,5,Neutral
5-76.wav,5,Neutral
5-77.wav,5,Neutral
5-78.wav,5,Neutral
5-79.wav,5,Neutral
5-8.wav,5,Neutral
5-80.wav,5,Neutral
5-81.wav,5,Neutral
5-82.wav,5,Neutral
5-83.wav,5,Neutral
5-84.wav,5,Neutral
5-85.wav,5,Neutral
5-86.wav,5,Neutral
5-87.wav,5,Neutral
5-88.wav,5,Neutral
5-89.wav,5,Neutral
5-9.wav,5,Neutral
5-90.wav,5,Neutral
5-91.wav,5,Neutral
5-92.wav,5,Neutral
5-93.wav,5,Neutral
5-94.wav,5,Neutral
5-95.wav,5,Neutral
5-96.wav,5,Neutral
5-97.wav,5,Neutral
5-98.wav,5,Neutral
5-99.wav,5,Neutral
6-1.wav,6,Sadness
6-10.wav,6,Sadness
6-100.wav,6,Sadness
6-101.wav,6,Sadness
6-102.wav,6,Sadness
6-103.wav,6,Sadness
6-104.wav,6,Sadness
6-105.wav,6,Sadness
6-106.wav,6,Sadness
6-107.wav,6,Sadness
6-108.wav,6,Sadness
6-109.wav,6,Sadness
6-11.wav,6,Sadness
6-110.wav,6,Sadness
6-111.wav,6,Sadness
6-112.wav,6,Sadness
6-113.wav,6,Sadness
6-114.wav,6,Sadness
6-115.wav,6,Sadness
6-116.wav,6,Sadness
6-117.wav,6,Sadness
6-118.wav,6,Sadness
6-119.wav,6,Sadness
6-12.wav,6,Sadness
6-120.wav,6,Sadness
6-121.wav,6,Sadness
6-122.wav,6,Sadness
6-123.wav,6,Sadness
6-124.wav,6,Sadness
6-125.wav,6,Sadness
6-126.wav,6,Sadness
6-127.wav,6,Sadness
6-128.wav,6,Sadness
6-129.wav,6,Sadness
6-13.wav,6,Sadness
6-130.wav,6,Sadness
6-131.wav,6,Sadness
6-132.wav,6,Sadness
6-133.wav,6,Sadness
6-134.wav,6,Sadness
6-135.wav,6,Sadness
6-136.wav,6,Sadness
6-137.wav,6,Sadness
6-138.wav,6,Sadness
6-139.wav,6,Sadness
6-14.wav,6,Sadness
6-140.wav,6,Sadness
6-141.wav,6,Sadness
6-142.wav,6,Sadness
6-143.wav,6,Sadness
6-144.wav,6,Sadness
6-145.wav,6,Sadness
6-146.wav,6,Sadness
6-147.wav,6,Sadness
6-148.wav,6,Sadness
6-149.wav,6,Sadness
6-15.wav,6,Sadness
6-150.wav,6,Sadness
6-151.wav,6,Sadness
6-152.wav,6,Sadness
6-153.wav,6,Sadness
6-154.wav,6,Sadness
6-155.wav,6,Sadness
6-156.wav,6,Sadness
6-157.wav,6,Sadness
6-158.wav,6,Sadness
6-159.wav,6,Sadness
6-16.wav,6,Sadness
6-160.wav,6,Sadness
6-161.wav,6,Sadness
6-162.wav,6,Sadness
6-163.wav,6,Sadness
6-164.wav,6,Sadness
6-165.wav,6,Sadness
6-166.wav,6,Sadness
6-167.wav,6,Sadness
6-168.wav,6,Sadness
6-169.wav,6,Sadness
6-17.wav,6,Sadness
6-170.wav,6,Sadness
6-171.wav,6,Sadness
6-172.wav,6,Sadness
6-173.wav,6,Sadness
6-174.wav,6,Sadness
6-175.wav,6,Sadness
6-176.wav,6,Sadness
6-177.wav,6,Sadness
6-178.wav,6,Sadness
6-179.wav,6,Sadness
6-18.wav,6,Sadness
6-180.wav,6,Sadness
6-181.wav,6,Sadness
6-182.wav,6,Sadness
6-183.wav,6,Sadness
6-184.wav,6,Sadness
6-185.wav,6,Sadness
6-186.wav,6,Sadness
6-187.wav,6,Sadness
6-188.wav,6,Sadness
6-189.wav,6,Sadness
6-19.wav,6,Sadness
6-190.wav,6,Sadness
6-191.wav,6,Sadness
6-192.wav,6,Sadness
6-193.wav,6,Sadness
6-194.wav,6,Sadness
6-195.wav,6,Sadness
6-196.wav,6,Sadness
6-197.wav,6,Sadness
6-198.wav,6,Sadness
6-199.wav,6,Sadness
6-2.wav,6,Sadness
6-20.wav,6,Sadness
6-200.wav,6,Sadness
6-201.wav,6,Sadness
6-202.wav,6,Sadness
6-203.wav,6,Sadness
6-204.wav,6,Sadness
6-205.wav,6,Sadness
6-206.wav,6,Sadness
6-207.wav,6,Sadness
6-208.wav,6,Sadness
6-209.wav,6,Sadness
6-21.wav,6,Sadness
6-210.wav,6,Sadness
6-211.wav,6,Sadness
6-212.wav,6,Sadness
6-213.wav,6,Sadness
6-214.wav,6,Sadness
6-215.wav,6,Sadness
6-216.wav,6,Sadness
6-217.wav,6,Sadness
6-218.wav,6,Sadness
6-219.wav,6,Sadness
6-22.wav,6,Sadness
6-220.wav,6,Sadness
6-221.wav,6,Sadness
6-222.wav,6,Sadness
6-223.wav,6,Sadness
6-224.wav,6,Sadness
6-225.wav,6,Sadness
6-226.wav,6,Sadness
6-227.wav,6,Sadness
6-228.wav,6,Sadness
6-229.wav,6,Sadness
